任务id,子任务ID,（LV),任务所在场景,接NPC(ID),接场景ID,交NPC(ID),交场景ID,iconclass,任务名称,任务描述,任务条件描述,完成条件,新增上缴材料,累计完成条件,图标显示用type,奖励用户属性,奖励道具,奖励装饰物
2099,3099,28,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/15次魔法,1/type:3;id:0;num:15;,0,0,0,exp:240;,"[[21,1]]",[]
2100,3100,29,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成10个草皮,合成10个草皮<!1@>/10,1/type:1;id:193001;num:10;,,,,exp:240;,"[[21,1]]",[]
2101,3101,29,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/7,,,1/invite_friends_num:>=7;,,exp:150;,"[[21,1]]",[]
2102,3102,29,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1000G,1/type:9;id:0;num:1000;,,,,exp:150;,"[[21,1]]",[]
2103,3103,29,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/13种以上的魔法,,,1/study_magic_num:>=13;,,exp:240;,"[[21,1]]",[]
2104,3104,29,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/30级,,,1/level:>=30;,,exp:150;,"[[21,1]]",[]
2105,3105,30,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2106,3106,30,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1000G,1/type:9;id:0;num:1000;,,,,exp:150;,"[[21,1]]",[]
2107,3107,30,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/16次魔法,1/type:3;id:0;num:16;,0,0,0,exp:240;,"[[21,1]]",[]
2108,3108,30,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2109,3109,30,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2110,3110,31,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2111,3111,31,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/10个红水晶,,1/type:2;id:8313;num:10;,,1/cat:1;id:8313;num:10;,exp:240;,"[[21,1]]",[]
2112,3112,31,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成3个老木墩,老木墩<!1@>/3,1/type:1;id:195008;num:3;,,,,exp:350;,"[[21,1]]",[]
2113,3113,31,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成2个红色方桌,红色方桌<!1@>/2,1/type:1;id:191003;num:2;,,,,exp:350;,"[[21,1]]",[]
2114,3114,31,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/8,,,1/invite_friends_num:>=8;,,exp:240;,"[[21,1]]",[]
2115,3115,31,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2116,3116,32,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/14种以上的魔法,,,1/study_magic_num:>=14;,,exp:240;,"[[21,1]]",[]
2117,3117,32,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/33级,,,1/level:>=33;,,exp:240;,"[[21,1]]",[]
2118,3118,32,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2119,3119,32,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1000G,1/type:9;id:0;num:1000;,,,,exp:150;,"[[21,1]]",[]
2120,3120,32,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/15种以上的魔法,,,1/study_magic_num:>=15;,,exp:240;,"[[21,1]]",[]
2121,3121,32,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/15个红水晶,,1/type:2;id:8313;num:15;,,1/cat:1;id:8313;num:15;,exp:240;,"[[21,1]]",[]
2122,3122,33,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/34级,,,1/level:>=34;,,exp:240;,"[[21,1]]",[]
2123,3123,33,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/17次魔法,1/type:3;id:0;num:17;,0,0,0,exp:360;,"[[21,1]]",[]
2124,3124,33,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2125,3125,33,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2126,3126,33,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/20个红水晶,,1/type:2;id:8313;num:20;,,1/cat:1;id:8313;num:20;,exp:240;,"[[21,1]]",[]
2127,3127,33,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/18次魔法,1/type:3;id:0;num:18;,0,0,0,exp:360;,"[[21,1]]",[]
2128,3128,34,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个圆窗木门,合成1个圆窗木门<!1@>/1,1/type:1;id:192003;num:1;,,,,exp:350;,"[[21,1]]",[]
2129,3129,34,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/9,,,1/invite_friends_num:>=9;,,exp:240;,"[[21,1]]",[]
2130,3130,34,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1000G,1/type:9;id:0;num:1000;,,,,exp:150;,"[[21,1]]",[]
2131,3131,34,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/16种以上的魔法,,,1/study_magic_num:>=16;,,exp:350;,"[[21,1]]",[]
2132,3132,34,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/35级,,,1/level:>=35;,,exp:240;,"[[21,1]]",[]
2133,3133,34,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2134,3134,35,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1000G,1/type:9;id:0;num:1000;,,,,exp:150;,"[[21,1]]",[]
2135,3135,35,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/17种以上的魔法,,,1/study_magic_num:>=17;,,exp:350;,"[[21,1]]",[]
2136,3136,35,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/25个红水晶,,1/type:2;id:8313;num:25;,,1/cat:1;id:8313;num:25;,exp:350;,"[[21,1]]",[]
2137,3137,35,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/37级,,,1/level:>=37;,,exp:240;,"[[21,1]]",[]
2138,3138,35,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/19次魔法,1/type:3;id:0;num:19;,0,0,0,exp:360;,"[[21,1]]",[]
2139,3139,35,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2140,3140,36,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2141,3141,36,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/20次魔法,1/type:3;id:0;num:20;,0,0,0,exp:500;,"[[21,1]]",[]
2142,3142,36,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2143,3143,36,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2144,3144,36,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2145,3145,36,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/30个红水晶,,1/type:2;id:8313;num:30;,,1/cat:1;id:8313;num:30;,exp:350;,"[[21,1]]",[]
2146,3146,37,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成10个蓝白格地砖,合成10个蓝白格地砖<!1@>/10,1/type:1;id:193002;num:10;,,,,exp:500;,"[[21,1]]",[]
2147,3147,37,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成3个蓝色墙纸,合成3个蓝色墙纸<!1@>/3,1/type:1;id:194002;num:3;,,,,exp:500;,"[[21,1]]",[]
2148,3148,37,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/10,,,1/invite_friends_num:>=10;,,exp:240;,"[[21,1]]",[]
2149,3149,37,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2150,3150,37,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/18种以上的魔法,,,1/study_magic_num:>=18;,,exp:350;,"[[21,1]]",[]
2151,3151,37,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/38级,,,1/level:>=38;,,exp:360;,"[[21,1]]",[]
2152,3152,38,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2153,3153,38,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1500G,1/type:9;id:0;num:1500;,,,,exp:240;,"[[21,1]]",[]
2154,3154,38,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/19种以上的魔法,,,1/study_magic_num:>=19;,,exp:350;,"[[21,1]]",[]
2155,3155,38,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/35个红水晶,,1/type:2;id:8313;num:35;,,1/cat:1;id:8313;num:35;,exp:350;,"[[21,1]]",[]
2156,3156,38,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/39级,,,1/level:>=39;,,exp:360;,"[[21,1]]",[]
2157,3157,38,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/21次魔法,1/type:3;id:0;num:21;,0,0,0,exp:500;,"[[21,1]]",[]
2158,3158,39,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2159,3159,39,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2160,3160,39,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/40个红水晶,,1/type:2;id:8313;num:40;,,1/cat:1;id:8313;num:40;,exp:350;,"[[21,1]]",[]
2161,3161,39,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/22次魔法,1/type:3;id:0;num:22;,0,0,0,exp:500;,"[[21,1]]",[]
2162,3162,39,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个木制烛台,合成1个木制烛台<!1@>/1,1/type:1;id:195009;num:1;,,,,exp:500;,"[[21,1]]",[]
2163,3163,39,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/11,,,1/invite_friends_num:>=11;,,exp:240;,"[[21,1]]",[]
2164,3164,40,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1500G,1/type:9;id:0;num:1500;,,,,exp:240;,"[[21,1]]",[]
2165,3165,40,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/20种以上的魔法,,,1/study_magic_num:>=20;,,exp:500;,"[[21,1]]",[]
2166,3166,40,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/41级,,,1/level:>=41;,,exp:360;,"[[21,1]]",[]
2167,3167,40,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2168,3168,40,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1500G,1/type:9;id:0;num:1500;,,,,exp:240;,"[[21,1]]",[]
2169,3169,40,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/23次魔法,1/type:3;id:0;num:23;,0,0,0,exp:500;,"[[21,1]]",[]
2170,3170,41,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2171,3171,41,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2172,3172,41,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2173,3173,41,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/5个绿水晶,,1/type:2;id:8314;num:5;,,1/cat:1;id:8314;num:5;,exp:500;,"[[21,1]]",[]
2174,3174,41,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个木制窗户,合成1个木制窗户<!1@>/1,1/type:1;id:197001;num:1;,,,,exp:700;,"[[21,1]]",[]
2175,3175,41,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个七彩画像,合成1个七彩画像<!1@>/1,1/type:1;id:197003;num:1;,,,,exp:700;,"[[21,1]]",[]
2176,3176,41,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/12,,,1/invite_friends_num:>=12;,,exp:240;,"[[21,1]]",[]
2177,3177,42,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2178,3178,42,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/21种以上的魔法,,,1/study_magic_num:>=21;,,exp:500;,"[[21,1]]",[]
2179,3179,42,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/43级,,,1/level:>=43;,,exp:500;,"[[21,1]]",[]
2180,3180,42,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2181,3181,42,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1500G,1/type:9;id:0;num:1500;,,,,exp:240;,"[[21,1]]",[]
2182,3182,42,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/22种以上的魔法,,,1/study_magic_num:>=22;,,exp:500;,"[[21,1]]",[]
2183,3183,42,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/10个绿水晶,,1/type:2;id:8314;num:10;,,1/cat:1;id:8314;num:10;,exp:500;,"[[21,1]]",[]
2184,3184,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/44级,,,1/level:>=44;,,exp:500;,"[[21,1]]",[]
2185,3185,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/24次魔法,1/type:3;id:0;num:24;,0,0,0,exp:700;,"[[21,1]]",[]
2186,3186,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2187,3187,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:240;,"[[21,1]]",[]
2188,3188,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2189,3189,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/15个绿水晶,,1/type:2;id:8314;num:15;,,1/cat:1;id:8314;num:15;,exp:500;,"[[21,1]]",[]
2190,3190,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1石制窗户,合成1石制窗户<!1@>/1,1/type:1;id:197004;num:1;,,,,exp:700;,"[[21,1]]",[]
2191,3191,43,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个粗糙的魔法旗,合成1个粗糙的魔法旗<!1@>/1,1/type:1;id:197005;num:1;,,,,exp:700;,"[[21,1]]",[]
2192,3192,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/13,,,1/invite_friends_num:>=13;,,exp:350;,"[[21,1]]",[]
2193,3193,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2194,3194,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/23种以上的魔法,,,1/study_magic_num:>=23;,,exp:500;,"[[21,1]]",[]
2195,3195,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/45级,,,1/level:>=45;,,exp:500;,"[[21,1]]",[]
2196,3196,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2197,3197,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/1500G,1/type:9;id:0;num:1500;,,,,exp:240;,"[[21,1]]",[]
