任务id,子任务ID,（LV),任务所在场景,接NPC(ID),接场景ID,交NPC(ID),交场景ID,iconclass,任务名称,任务描述,任务条件描述,完成条件,新增上缴材料,累计完成条件,图标显示用type,奖励用户属性,奖励道具,奖励装饰物
2198,3198,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/24种以上的魔法,,,1/study_magic_num:>=24;,,exp:500;,"[[21,1]]",[]
2199,3199,44,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/20个绿水晶,,1/type:2;id:8314;num:20;,,1/cat:1;id:8314;num:20;,exp:500;,"[[21,1]]",[]
2200,3200,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/47级,,,1/level:>=47;,,exp:500;,"[[21,1]]",[]
2201,3201,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/25次魔法,1/type:3;id:0;num:25;,0,0,0,exp:700;,"[[21,1]]",[]
2202,3202,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2203,3203,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2204,3204,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/25个绿水晶,,1/type:2;id:8314;num:25;,,1/cat:1;id:8314;num:25;,exp:500;,"[[21,1]]",[]
2205,3205,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>26次魔法,1/type:3;id:0;num:26;,0,0,0,exp:700;,"[[21,1]]",[]
2206,3206,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个老旧的石头壁炉,合成1个老旧的石头壁炉<!1@>/1,1/type:1;id:197006;num:1;,,,,exp:850;,"[[21,1]]",[]
2207,3207,45,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/14,,,1/invite_friends_num:>=14;,,exp:350;,"[[21,1]]",[]
2208,3208,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2000G,1/type:9;id:0;num:2000;,,,,exp:360;,"[[21,1]]",[]
2209,3209,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/25种以上的魔法,,,1/study_magic_num:>=25;,,exp:700;,"[[21,1]]",[]
2210,3210,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/49级,,,1/level:>=49;,,exp:500;,"[[21,1]]",[]
2211,3211,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2212,3212,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2000G,1/type:9;id:0;num:2000;,,,,exp:360;,"[[21,1]]",[]
2213,3213,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/27次魔法,1/type:3;id:0;num:27;,0,0,0,exp:700;,"[[21,1]]",[]
2214,3214,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2215,3215,48,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2216,3216,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2217,3217,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/30个绿水晶,,1/type:2;id:8314;num:30;,,1/cat:1;id:8314;num:30;,exp:700;,"[[21,1]]",[]
2218,3218,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个月亮石板,合成1个月亮石板<!1@>/1,1/type:1;id:197007;num:1;,,,,exp:850;,"[[21,1]]",[]
2219,3219,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个亚麻魔法旗,合成1个亚麻魔法旗<!1@>/1,1/type:1;id:197013;num:1;,,,,exp:850;,"[[21,1]]",[]
2220,3220,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/15,,,1/invite_friends_num:>=15;,,exp:350;,"[[21,1]]",[]
2221,3221,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2222,3222,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/26种以上的魔法,,,1/study_magic_num:>=26;,,exp:700;,"[[21,1]]",[]
2223,3223,49,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/50级,,,1/level:>=50;,,exp:500;,"[[21,1]]",[]
2224,3224,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2225,3225,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2000G,1/type:9;id:0;num:2000;,,,,exp:360;,"[[21,1]]",[]
2226,3226,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/27种以上的魔法,,,1/study_magic_num:>=27;,,exp:700;,"[[21,1]]",[]
2227,3227,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/35个绿水晶,,1/type:2;id:8314;num:35;,,1/cat:1;id:8314;num:35;,exp:700;,"[[21,1]]",[]
2228,3228,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/51级,,,1/level:>=51;,,exp:1000;,"[[21,1]]",[]
2229,3229,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/28次魔法,1/type:3;id:0;num:28;,0,0,0,exp:700;,"[[21,1]]",[]
2230,3230,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2231,3231,50,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2232,3232,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/5个白水晶,,1/type:2;id:8315;num:5;,,1/cat:1;id:8315;num:5;,exp:700;,"[[21,1]]",[]
2233,3233,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/29次魔法,1/type:3;id:0;num:29;,0,0,0,exp:875;,"[[21,1]]",[]
2234,3234,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个萤火壁灯,合成1个萤火壁灯<!1@>/1,1/type:1;id:197014;num:1;,,,,exp:850;,"[[21,1]]",[]
2235,3235,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/16,,,1/invite_friends_num:>=16;,,exp:350;,"[[21,1]]",[]
2236,3236,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2000G,1/type:9;id:0;num:2000;,,,,exp:360;,"[[21,1]]",[]
2237,3237,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/28种以上的魔法,,,1/study_magic_num:>=28;,,exp:700;,"[[21,1]]",[]
2238,3238,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/52级,,,1/level:>=52;,,exp:1000;,"[[21,1]]",[]
2239,3239,51,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2240,3240,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2000G,1/type:9;id:0;num:2000;,,,,exp:360;,"[[21,1]]",[]
2241,3241,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/29种以上的魔法,,,1/study_magic_num:>=29;,,exp:700;,"[[21,1]]",[]
2242,3242,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/10个白水晶,,1/type:2;id:8315;num:10;,,1/cat:1;id:8315;num:10;,exp:700;,"[[21,1]]",[]
2243,3243,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/53级,,,1/level:>=53;,,exp:1000;,"[[21,1]]",[]
2244,3244,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/30次魔法,1/type:3;id:0;num:30;,0,0,0,exp:875;,"[[21,1]]",[]
2245,3245,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2246,3246,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2247,3247,52,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/31次魔法,1/type:3;id:0;num:31;,0,0,0,exp:875;,"[[21,1]]",[]
2248,3248,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2249,3249,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2250,3250,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2251,3251,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/15个白水晶,,1/type:2;id:8315;num:15;,,1/cat:1;id:8315;num:15;,exp:700;,"[[21,1]]",[]
2252,3252,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个破烂的盾牌,合成1个破烂的盾牌<!1@>/1,1/type:1;id:197015;num:1;,,,,exp:850;,"[[21,1]]",[]
2253,3253,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个巫婆相框,合成1个巫婆相框<!1@>/1,1/type:1;id:197019;num:1;,,,,exp:850;,"[[21,1]]",[]
2254,3254,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/17,,,1/invite_friends_num:>=17;,,exp:350;,"[[21,1]]",[]
2255,3255,53,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2256,3256,54,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/30种以上的魔法,,,1/study_magic_num:>=30;,,exp:700;,"[[21,1]]",[]
2257,3257,54,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/55级,,,1/level:>=55;,,exp:1000;,"[[21,1]]",[]
2258,3258,54,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2259,3259,54,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2500G,1/type:9;id:0;num:2500;,,,,exp:500;,"[[21,1]]",[]
2260,3260,54,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/31种以上的魔法,,,1/study_magic_num:>=31;,,exp:700;,"[[21,1]]",[]
2261,3261,54,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/20个白水晶,,1/type:2;id:8315;num:20;,,1/cat:1;id:8315;num:20;,exp:700;,"[[21,1]]",[]
2262,3262,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/56级,,,1/level:>=56;,,exp:1000;,"[[21,1]]",[]
2263,3263,54,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/32次魔法,1/type:3;id:0;num:32;,0,0,0,exp:875;,"[[21,1]]",[]
2264,3264,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2265,3265,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2266,3266,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/25个白水晶,,1/type:2;id:8315;num:25;,,1/cat:1;id:8315;num:25;,exp:700;,"[[21,1]]",[]
2267,3267,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/33次魔法,1/type:3;id:0;num:33;,0,0,0,exp:875;,"[[21,1]]",[]
2268,3268,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个猫头鹰相框,合成1个猫头鹰相框<!1@>/1,1/type:1;id:197020;num:5;,,,,exp:850;,"[[21,1]]",[]
2269,3269,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/18,,,1/invite_friends_num:>=18;,,exp:500;,"[[21,1]]",[]
2270,3270,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2500G,1/type:9;id:0;num:2500;,,,,exp:500;,"[[21,1]]",[]
2271,3271,55,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/32种以上的魔法,,,1/study_magic_num:>=32;,,exp:850;,"[[21,1]]",[]
2272,3272,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/57级,,,1/level:>=57;,,exp:1500;,"[[21,1]]",[]
2273,3273,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2274,3274,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2500G,1/type:9;id:0;num:2500;,,,,exp:500;,"[[21,1]]",[]
2275,3275,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/34次魔法,1/type:3;id:0;num:34;,0,0,0,exp:1150;,"[[21,1]]",[]
2276,3276,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2277,3277,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:360;,"[[21,1]]",[]
2278,3278,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:500;,"[[21,1]]",[]
2279,3279,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/30个白水晶,,1/type:2;id:8315;num:30;,,1/cat:1;id:8315;num:30;,exp:875;,"[[21,1]]",[]
2280,3280,56,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个花相框,合成1个花相框<!1@>/1,1/type:1;id:197021;num:1;,,,,exp:850;,"[[21,1]]",[]
2281,3281,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,合成术,使用合成术合成1个原木挂钟,合成一个原木挂钟<!1@>/1,1/type:1;id:197029;num:1;,,,,exp:850;,"[[21,1]]",[]
2282,3282,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,邀请好友,增加自己的好友数量,好友数达到<!1@>/19,,,1/invite_friends_num:>=19;,,exp:500;,"[[21,1]]",[]
2283,3283,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2284,3284,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/33种以上的魔法,,,1/study_magic_num:>=33;,,exp:850;,"[[21,1]]",[]
2285,3285,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/58级,,,1/level:>=58;,,exp:1500;,"[[21,1]]",[]
2286,3286,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2287,3287,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收钱,在魔法世界中没有钱也是不行的,收钱<!1@>/2500G,1/type:9;id:0;num:2500;,,,,exp:500;,"[[21,1]]",[]
2288,3288,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,魔法修行,学习包括魔法课程和变化咒在内的任何魔法。提示：打开魔法书的按钮可以找到并且学会这些魔法。,学会魔法<!1@>/34种以上的魔法,,,1/study_magic_num:>=34;,,exp:850;,"[[21,1]]",[]
2289,3289,57,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/5个紫水晶,,1/type:2;id:8316;num:5;,,1/cat:1;id:8316;num:5;,exp:875;,"[[21,1]]",[]
2290,3290,58,矮人森林,1,1000001,1,1000001,iconclass.1.lele,成长之路,提升自己的人物等级,人物等级达到<!1@>/59级,,,1/level:>=59;,,exp:1500;,"[[21,1]]",[]
2291,3291,58,矮人森林,1,1000001,1,1000001,iconclass.1.lele,传授魔法,点击学生传授魔法,传授学生<!1@>/35次魔法,1/type:3;id:0;num:35;,0,0,0,exp:1150;,"[[21,1]]",[]
2292,3292,58,矮人森林,1,1000001,1,1000001,iconclass.1.lele,解救学生,解救被魔法吞噬的学生,解救学生<!1@>/15次,1/type:4;id:0;num:15;,,,,exp:240;,"[[21,1]]",[]
2293,3293,58,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:500;,"[[21,1]]",[]
2294,3294,58,矮人森林,1,1000001,1,1000001,iconclass.1.lele,使用变化咒,变化自己或者好友,使用2次变化咒<!1@>/10,1/type:11;id:0;num:10;,,,,exp:500;,"[[21,1]]",[]
2295,3295,58,矮人森林,1,1000001,1,1000001,iconclass.1.lele,收集材料,提示：你可以通过变化咒来获得材料,<!1@>/10个紫水晶,,1/type:2;id:8316;num:10;,,1/cat:1;id:8316;num:10;,exp:875;,"[[21,1]]",[]
