id,等级,奖励用户属性,奖励道具,奖励装饰物,student_id
,,,,,
1,1,coin:5;exp:20;,[],[],1
2,2,coin:5;exp:20;,[],[],1
3,3,coin:5;exp:20;,[],[],1
4,4,coin:5;exp:20;,[],[],1
5,5,coin:5;exp:20;,[],[],1
6,6,coin:5;exp:20;,[],[],1
7,7,coin:5;exp:20;,[],[],1
8,8,coin:5;exp:20;,[],[],1
9,9,coin:5;exp:20;,[],[],1
10,10,coin:5;exp:20;,[],[],1
11,11,coin:5;exp:20;,[],[],1
12,12,coin:5;exp:20;,[],[],1
13,13,coin:5;exp:20;,[],[],1
14,14,coin:5;exp:20;,[],[],1
15,15,coin:5;exp:20;,[],[],1
16,16,coin:5;exp:20;,[],[],1
17,17,coin:5;exp:20;,[],[],1
18,18,coin:5;exp:20;,[],[],1
19,19,coin:5;exp:20;,[],[],1
20,20,coin:5;exp:20;,[],[],1
21,21,coin:5;exp:20;,[],[],1
22,22,coin:5;exp:20;,[],[],1
23,23,coin:5;exp:20;,[],[],1
24,24,coin:5;exp:20;,[],[],1
25,25,coin:5;exp:20;,[],[],1
26,26,coin:5;exp:20;,[],[],1
27,27,coin:5;exp:20;,[],[],1
28,28,coin:5;exp:20;,[],[],1
29,29,coin:5;exp:20;,[],[],1
30,30,coin:5;exp:20;,[],[],1
31,31,coin:5;exp:20;,[],[],1
32,32,coin:5;exp:20;,[],[],1
33,33,coin:5;exp:20;,[],[],1
34,34,coin:5;exp:20;,[],[],1
35,35,coin:5;exp:20;,[],[],1
36,36,coin:5;exp:20;,[],[],1
37,37,coin:5;exp:20;,[],[],1
38,38,coin:5;exp:20;,[],[],1
39,39,coin:5;exp:20;,[],[],1
40,40,coin:5;exp:20;,[],[],1
41,41,coin:5;exp:20;,[],[],1
42,42,coin:5;exp:20;,[],[],1
43,43,coin:5;exp:20;,[],[],1
44,44,coin:5;exp:20;,[],[],1
45,45,coin:5;exp:20;,[],[],1
46,46,coin:5;exp:20;,[],[],1
47,47,coin:5;exp:20;,[],[],1
48,48,coin:5;exp:20;,[],[],1
49,49,coin:5;exp:20;,[],[],1
50,50,coin:5;exp:20;,[],[],1
51,1,coin:5;exp:20;,[],[],2
52,2,coin:5;exp:20;,[],[],2
53,3,coin:5;exp:20;,[],[],2
54,4,coin:5;exp:20;,[],[],2
55,5,coin:5;exp:20;,[],[],2
56,6,coin:5;exp:20;,[],[],2
57,7,coin:5;exp:20;,[],[],2
58,8,coin:5;exp:20;,[],[],2
59,9,coin:5;exp:20;,[],[],2
60,10,coin:5;exp:20;,[],[],2
61,11,coin:5;exp:20;,[],[],2
62,12,coin:5;exp:20;,[],[],2
63,13,coin:5;exp:20;,[],[],2
64,14,coin:5;exp:20;,[],[],2
65,15,coin:5;exp:20;,[],[],2
66,16,coin:5;exp:20;,[],[],2
67,17,coin:5;exp:20;,[],[],2
68,18,coin:5;exp:20;,[],[],2
69,19,coin:5;exp:20;,[],[],2
70,20,coin:5;exp:20;,[],[],2
71,21,coin:5;exp:20;,[],[],2
72,22,coin:5;exp:20;,[],[],2
73,23,coin:5;exp:20;,[],[],2
74,24,coin:5;exp:20;,[],[],2
75,25,coin:5;exp:20;,[],[],2
76,26,coin:5;exp:20;,[],[],2
77,27,coin:5;exp:20;,[],[],2
78,28,coin:5;exp:20;,[],[],2
79,29,coin:5;exp:20;,[],[],2
80,30,coin:5;exp:20;,[],[],2
81,31,coin:5;exp:20;,[],[],2
82,32,coin:5;exp:20;,[],[],2
83,33,coin:5;exp:20;,[],[],2
84,34,coin:5;exp:20;,[],[],2
85,35,coin:5;exp:20;,[],[],2
86,36,coin:5;exp:20;,[],[],2
87,37,coin:5;exp:20;,[],[],2
88,38,coin:5;exp:20;,[],[],2
89,39,coin:5;exp:20;,[],[],2
90,40,coin:5;exp:20;,[],[],2
91,41,coin:5;exp:20;,[],[],2
92,42,coin:5;exp:20;,[],[],2
93,43,coin:5;exp:20;,[],[],2
94,44,coin:5;exp:20;,[],[],2
95,45,coin:5;exp:20;,[],[],2
96,46,coin:5;exp:20;,[],[],2
97,47,coin:5;exp:20;,[],[],2
98,48,coin:5;exp:20;,[],[],2
99,49,coin:5;exp:20;,[],[],2
100,50,coin:5;exp:20;,[],[],2
101,1,coin:5;exp:20;,[],[],3
102,2,coin:5;exp:20;,[],[],3
103,3,coin:5;exp:20;,[],[],3
104,4,coin:5;exp:20;,[],[],3
105,5,coin:5;exp:20;,[],[],3
106,6,coin:5;exp:20;,[],[],3
107,7,coin:5;exp:20;,[],[],3
108,8,coin:5;exp:20;,[],[],3
109,9,coin:5;exp:20;,[],[],3
110,10,coin:5;exp:20;,[],[],3
111,11,coin:5;exp:20;,[],[],3
112,12,coin:5;exp:20;,[],[],3
113,13,coin:5;exp:20;,[],[],3
114,14,coin:5;exp:20;,[],[],3
115,15,coin:5;exp:20;,[],[],3
116,16,coin:5;exp:20;,[],[],3
117,17,coin:5;exp:20;,[],[],3
118,18,coin:5;exp:20;,[],[],3
119,19,coin:5;exp:20;,[],[],3
120,20,coin:5;exp:20;,[],[],3
121,21,coin:5;exp:20;,[],[],3
122,22,coin:5;exp:20;,[],[],3
123,23,coin:5;exp:20;,[],[],3
124,24,coin:5;exp:20;,[],[],3
125,25,coin:5;exp:20;,[],[],3
126,26,coin:5;exp:20;,[],[],3
127,27,coin:5;exp:20;,[],[],3
128,28,coin:5;exp:20;,[],[],3
129,29,coin:5;exp:20;,[],[],3
130,30,coin:5;exp:20;,[],[],3
131,31,coin:5;exp:20;,[],[],3
132,32,coin:5;exp:20;,[],[],3
133,33,coin:5;exp:20;,[],[],3
134,34,coin:5;exp:20;,[],[],3
135,35,coin:5;exp:20;,[],[],3
136,36,coin:5;exp:20;,[],[],3
137,37,coin:5;exp:20;,[],[],3
138,38,coin:5;exp:20;,[],[],3
139,39,coin:5;exp:20;,[],[],3
140,40,coin:5;exp:20;,[],[],3
141,41,coin:5;exp:20;,[],[],3
142,42,coin:5;exp:20;,[],[],3
143,43,coin:5;exp:20;,[],[],3
144,44,coin:5;exp:20;,[],[],3
145,45,coin:5;exp:20;,[],[],3
146,46,coin:5;exp:20;,[],[],3
147,47,coin:5;exp:20;,[],[],3
148,48,coin:5;exp:20;,[],[],3
149,49,coin:5;exp:20;,[],[],3
150,50,coin:5;exp:20;,[],[],3
151,1,coin:5;exp:20;,[],[],4
152,2,coin:5;exp:20;,[],[],4
153,3,coin:5;exp:20;,[],[],4
154,4,coin:5;exp:20;,[],[],4
155,5,coin:5;exp:20;,[],[],4
156,6,coin:5;exp:20;,[],[],4
157,7,coin:5;exp:20;,[],[],4
158,8,coin:5;exp:20;,[],[],4
159,9,coin:5;exp:20;,[],[],4
160,10,coin:5;exp:20;,[],[],4
161,11,coin:5;exp:20;,[],[],4
162,12,coin:5;exp:20;,[],[],4
163,13,coin:5;exp:20;,[],[],4
164,14,coin:5;exp:20;,[],[],4
165,15,coin:5;exp:20;,[],[],4
166,16,coin:5;exp:20;,[],[],4
167,17,coin:5;exp:20;,[],[],4
168,18,coin:5;exp:20;,[],[],4
169,19,coin:5;exp:20;,[],[],4
170,20,coin:5;exp:20;,[],[],4
171,21,coin:5;exp:20;,[],[],4
172,22,coin:5;exp:20;,[],[],4
173,23,coin:5;exp:20;,[],[],4
174,24,coin:5;exp:20;,[],[],4
175,25,coin:5;exp:20;,[],[],4
176,26,coin:5;exp:20;,[],[],4
177,27,coin:5;exp:20;,[],[],4
178,28,coin:5;exp:20;,[],[],4
179,29,coin:5;exp:20;,[],[],4
180,30,coin:5;exp:20;,[],[],4
181,31,coin:5;exp:20;,[],[],4
182,32,coin:5;exp:20;,[],[],4
183,33,coin:5;exp:20;,[],[],4
184,34,coin:5;exp:20;,[],[],4
185,35,coin:5;exp:20;,[],[],4
186,36,coin:5;exp:20;,[],[],4
187,37,coin:5;exp:20;,[],[],4
188,38,coin:5;exp:20;,[],[],4
189,39,coin:5;exp:20;,[],[],4
190,40,coin:5;exp:20;,[],[],4
191,41,coin:5;exp:20;,[],[],4
192,42,coin:5;exp:20;,[],[],4
193,43,coin:5;exp:20;,[],[],4
194,44,coin:5;exp:20;,[],[],4
195,45,coin:5;exp:20;,[],[],4
196,46,coin:5;exp:20;,[],[],4
197,47,coin:5;exp:20;,[],[],4
198,48,coin:5;exp:20;,[],[],4
199,49,coin:5;exp:20;,[],[],4
200,50,coin:5;exp:20;,[],[],4
201,1,coin:5;exp:20;,[],[],5
202,2,coin:5;exp:20;,[],[],5
203,3,coin:5;exp:20;,[],[],5
204,4,coin:5;exp:20;,[],[],5
205,5,coin:5;exp:20;,[],[],5
206,6,coin:5;exp:20;,[],[],5
207,7,coin:5;exp:20;,[],[],5
208,8,coin:5;exp:20;,[],[],5
209,9,coin:5;exp:20;,[],[],5
210,10,coin:5;exp:20;,[],[],5
211,11,coin:5;exp:20;,[],[],5
212,12,coin:5;exp:20;,[],[],5
213,13,coin:5;exp:20;,[],[],5
214,14,coin:5;exp:20;,[],[],5
215,15,coin:5;exp:20;,[],[],5
216,16,coin:5;exp:20;,[],[],5
217,17,coin:5;exp:20;,[],[],5
218,18,coin:5;exp:20;,[],[],5
219,19,coin:5;exp:20;,[],[],5
220,20,coin:5;exp:20;,[],[],5
221,21,coin:5;exp:20;,[],[],5
222,22,coin:5;exp:20;,[],[],5
223,23,coin:5;exp:20;,[],[],5
224,24,coin:5;exp:20;,[],[],5
225,25,coin:5;exp:20;,[],[],5
226,26,coin:5;exp:20;,[],[],5
227,27,coin:5;exp:20;,[],[],5
228,28,coin:5;exp:20;,[],[],5
229,29,coin:5;exp:20;,[],[],5
230,30,coin:5;exp:20;,[],[],5
231,31,coin:5;exp:20;,[],[],5
232,32,coin:5;exp:20;,[],[],5
233,33,coin:5;exp:20;,[],[],5
234,34,coin:5;exp:20;,[],[],5
235,35,coin:5;exp:20;,[],[],5
236,36,coin:5;exp:20;,[],[],5
237,37,coin:5;exp:20;,[],[],5
238,38,coin:5;exp:20;,[],[],5
239,39,coin:5;exp:20;,[],[],5
240,40,coin:5;exp:20;,[],[],5
241,41,coin:5;exp:20;,[],[],5
242,42,coin:5;exp:20;,[],[],5
243,43,coin:5;exp:20;,[],[],5
244,44,coin:5;exp:20;,[],[],5
245,45,coin:5;exp:20;,[],[],5
246,46,coin:5;exp:20;,[],[],5
247,47,coin:5;exp:20;,[],[],5
248,48,coin:5;exp:20;,[],[],5
249,49,coin:5;exp:20;,[],[],5
250,50,coin:5;exp:20;,[],[],5
251,1,coin:5;exp:20;,[],[],6
252,2,coin:5;exp:20;,[],[],6
253,3,coin:5;exp:20;,[],[],6
254,4,coin:5;exp:20;,[],[],6
255,5,coin:5;exp:20;,[],[],6
256,6,coin:5;exp:20;,[],[],6
257,7,coin:5;exp:20;,[],[],6
258,8,coin:5;exp:20;,[],[],6
259,9,coin:5;exp:20;,[],[],6
260,10,coin:5;exp:20;,[],[],6
261,11,coin:5;exp:20;,[],[],6
262,12,coin:5;exp:20;,[],[],6
263,13,coin:5;exp:20;,[],[],6
264,14,coin:5;exp:20;,[],[],6
265,15,coin:5;exp:20;,[],[],6
266,16,coin:5;exp:20;,[],[],6
267,17,coin:5;exp:20;,[],[],6
268,18,coin:5;exp:20;,[],[],6
269,19,coin:5;exp:20;,[],[],6
270,20,coin:5;exp:20;,[],[],6
271,21,coin:5;exp:20;,[],[],6
272,22,coin:5;exp:20;,[],[],6
273,23,coin:5;exp:20;,[],[],6
274,24,coin:5;exp:20;,[],[],6
275,25,coin:5;exp:20;,[],[],6
276,26,coin:5;exp:20;,[],[],6
277,27,coin:5;exp:20;,[],[],6
278,28,coin:5;exp:20;,[],[],6
279,29,coin:5;exp:20;,[],[],6
280,30,coin:5;exp:20;,[],[],6
281,31,coin:5;exp:20;,[],[],6
282,32,coin:5;exp:20;,[],[],6
283,33,coin:5;exp:20;,[],[],6
284,34,coin:5;exp:20;,[],[],6
285,35,coin:5;exp:20;,[],[],6
286,36,coin:5;exp:20;,[],[],6
287,37,coin:5;exp:20;,[],[],6
288,38,coin:5;exp:20;,[],[],6
289,39,coin:5;exp:20;,[],[],6
290,40,coin:5;exp:20;,[],[],6
291,41,coin:5;exp:20;,[],[],6
292,42,coin:5;exp:20;,[],[],6
293,43,coin:5;exp:20;,[],[],6
294,44,coin:5;exp:20;,[],[],6
295,45,coin:5;exp:20;,[],[],6
296,46,coin:5;exp:20;,[],[],6
297,47,coin:5;exp:20;,[],[],6
298,48,coin:5;exp:20;,[],[],6
299,49,coin:5;exp:20;,[],[],6
300,50,coin:5;exp:20;,[],[],6
301,1,coin:5;exp:20;,[],[],7
302,2,coin:5;exp:20;,[],[],7
303,3,coin:5;exp:20;,[],[],7
304,4,coin:5;exp:20;,[],[],7
305,5,coin:5;exp:20;,[],[],7
306,6,coin:5;exp:20;,[],[],7
307,7,coin:5;exp:20;,[],[],7
308,8,coin:5;exp:20;,[],[],7
309,9,coin:5;exp:20;,[],[],7
310,10,coin:5;exp:20;,[],[],7
311,11,coin:5;exp:20;,[],[],7
312,12,coin:5;exp:20;,[],[],7
313,13,coin:5;exp:20;,[],[],7
314,14,coin:5;exp:20;,[],[],7
315,15,coin:5;exp:20;,[],[],7
316,16,coin:5;exp:20;,[],[],7
317,17,coin:5;exp:20;,[],[],7
318,18,coin:5;exp:20;,[],[],7
319,19,coin:5;exp:20;,[],[],7
320,20,coin:5;exp:20;,[],[],7
321,21,coin:5;exp:20;,[],[],7
322,22,coin:5;exp:20;,[],[],7
323,23,coin:5;exp:20;,[],[],7
324,24,coin:5;exp:20;,[],[],7
325,25,coin:5;exp:20;,[],[],7
326,26,coin:5;exp:20;,[],[],7
327,27,coin:5;exp:20;,[],[],7
328,28,coin:5;exp:20;,[],[],7
329,29,coin:5;exp:20;,[],[],7
330,30,coin:5;exp:20;,[],[],7
331,31,coin:5;exp:20;,[],[],7
332,32,coin:5;exp:20;,[],[],7
333,33,coin:5;exp:20;,[],[],7
334,34,coin:5;exp:20;,[],[],7
335,35,coin:5;exp:20;,[],[],7
336,36,coin:5;exp:20;,[],[],7
337,37,coin:5;exp:20;,[],[],7
338,38,coin:5;exp:20;,[],[],7
339,39,coin:5;exp:20;,[],[],7
340,40,coin:5;exp:20;,[],[],7
341,41,coin:5;exp:20;,[],[],7
342,42,coin:5;exp:20;,[],[],7
343,43,coin:5;exp:20;,[],[],7
344,44,coin:5;exp:20;,[],[],7
345,45,coin:5;exp:20;,[],[],7
346,46,coin:5;exp:20;,[],[],7
347,47,coin:5;exp:20;,[],[],7
348,48,coin:5;exp:20;,[],[],7
349,49,coin:5;exp:20;,[],[],7
350,50,coin:5;exp:20;,[],[],7
351,1,coin:5;exp:20;,[],[],8
352,2,coin:5;exp:20;,[],[],8
353,3,coin:5;exp:20;,[],[],8
354,4,coin:5;exp:20;,[],[],8
355,5,coin:5;exp:20;,[],[],8
356,6,coin:5;exp:20;,[],[],8
357,7,coin:5;exp:20;,[],[],8
358,8,coin:5;exp:20;,[],[],8
359,9,coin:5;exp:20;,[],[],8
360,10,coin:5;exp:20;,[],[],8
361,11,coin:5;exp:20;,[],[],8
362,12,coin:5;exp:20;,[],[],8
363,13,coin:5;exp:20;,[],[],8
364,14,coin:5;exp:20;,[],[],8
365,15,coin:5;exp:20;,[],[],8
366,16,coin:5;exp:20;,[],[],8
367,17,coin:5;exp:20;,[],[],8
368,18,coin:5;exp:20;,[],[],8
369,19,coin:5;exp:20;,[],[],8
370,20,coin:5;exp:20;,[],[],8
371,21,coin:5;exp:20;,[],[],8
372,22,coin:5;exp:20;,[],[],8
373,23,coin:5;exp:20;,[],[],8
374,24,coin:5;exp:20;,[],[],8
375,25,coin:5;exp:20;,[],[],8
376,26,coin:5;exp:20;,[],[],8
377,27,coin:5;exp:20;,[],[],8
378,28,coin:5;exp:20;,[],[],8
379,29,coin:5;exp:20;,[],[],8
380,30,coin:5;exp:20;,[],[],8
381,31,coin:5;exp:20;,[],[],8
382,32,coin:5;exp:20;,[],[],8
383,33,coin:5;exp:20;,[],[],8
384,34,coin:5;exp:20;,[],[],8
385,35,coin:5;exp:20;,[],[],8
386,36,coin:5;exp:20;,[],[],8
387,37,coin:5;exp:20;,[],[],8
388,38,coin:5;exp:20;,[],[],8
389,39,coin:5;exp:20;,[],[],8
390,40,coin:5;exp:20;,[],[],8
391,41,coin:5;exp:20;,[],[],8
392,42,coin:5;exp:20;,[],[],8
393,43,coin:5;exp:20;,[],[],8
394,44,coin:5;exp:20;,[],[],8
395,45,coin:5;exp:20;,[],[],8
396,46,coin:5;exp:20;,[],[],8
397,47,coin:5;exp:20;,[],[],8
398,48,coin:5;exp:20;,[],[],8
399,49,coin:5;exp:20;,[],[],8
400,50,coin:5;exp:20;,[],[],8
401,1,coin:5;exp:20;,[],[],9
402,2,coin:5;exp:20;,[],[],9
403,3,coin:5;exp:20;,[],[],9
404,4,coin:5;exp:20;,[],[],9
405,5,coin:5;exp:20;,[],[],9
406,6,coin:5;exp:20;,[],[],9
407,7,coin:5;exp:20;,[],[],9
408,8,coin:5;exp:20;,[],[],9
409,9,coin:5;exp:20;,[],[],9
410,10,coin:5;exp:20;,[],[],9
411,11,coin:5;exp:20;,[],[],9
412,12,coin:5;exp:20;,[],[],9
413,13,coin:5;exp:20;,[],[],9
414,14,coin:5;exp:20;,[],[],9
415,15,coin:5;exp:20;,[],[],9
416,16,coin:5;exp:20;,[],[],9
417,17,coin:5;exp:20;,[],[],9
418,18,coin:5;exp:20;,[],[],9
419,19,coin:5;exp:20;,[],[],9
420,20,coin:5;exp:20;,[],[],9
421,21,coin:5;exp:20;,[],[],9
422,22,coin:5;exp:20;,[],[],9
423,23,coin:5;exp:20;,[],[],9
424,24,coin:5;exp:20;,[],[],9
425,25,coin:5;exp:20;,[],[],9
426,26,coin:5;exp:20;,[],[],9
427,27,coin:5;exp:20;,[],[],9
428,28,coin:5;exp:20;,[],[],9
429,29,coin:5;exp:20;,[],[],9
430,30,coin:5;exp:20;,[],[],9
431,31,coin:5;exp:20;,[],[],9
432,32,coin:5;exp:20;,[],[],9
433,33,coin:5;exp:20;,[],[],9
434,34,coin:5;exp:20;,[],[],9
435,35,coin:5;exp:20;,[],[],9
436,36,coin:5;exp:20;,[],[],9
437,37,coin:5;exp:20;,[],[],9
438,38,coin:5;exp:20;,[],[],9
439,39,coin:5;exp:20;,[],[],9
440,40,coin:5;exp:20;,[],[],9
441,41,coin:5;exp:20;,[],[],9
442,42,coin:5;exp:20;,[],[],9
443,43,coin:5;exp:20;,[],[],9
444,44,coin:5;exp:20;,[],[],9
445,45,coin:5;exp:20;,[],[],9
446,46,coin:5;exp:20;,[],[],9
447,47,coin:5;exp:20;,[],[],9
448,48,coin:5;exp:20;,[],[],9
449,49,coin:5;exp:20;,[],[],9
450,50,coin:5;exp:20;,[],[],9
451,1,coin:5;exp:20;,[],[],10
452,2,coin:5;exp:20;,[],[],10
453,3,coin:5;exp:20;,[],[],10
454,4,coin:5;exp:20;,[],[],10
455,5,coin:5;exp:20;,[],[],10
456,6,coin:5;exp:20;,[],[],10
457,7,coin:5;exp:20;,[],[],10
458,8,coin:5;exp:20;,[],[],10
459,9,coin:5;exp:20;,[],[],10
460,10,coin:5;exp:20;,[],[],10
461,11,coin:5;exp:20;,[],[],10
462,12,coin:5;exp:20;,[],[],10
463,13,coin:5;exp:20;,[],[],10
464,14,coin:5;exp:20;,[],[],10
465,15,coin:5;exp:20;,[],[],10
466,16,coin:5;exp:20;,[],[],10
467,17,coin:5;exp:20;,[],[],10
468,18,coin:5;exp:20;,[],[],10
469,19,coin:5;exp:20;,[],[],10
470,20,coin:5;exp:20;,[],[],10
471,21,coin:5;exp:20;,[],[],10
472,22,coin:5;exp:20;,[],[],10
473,23,coin:5;exp:20;,[],[],10
474,24,coin:5;exp:20;,[],[],10
475,25,coin:5;exp:20;,[],[],10
476,26,coin:5;exp:20;,[],[],10
477,27,coin:5;exp:20;,[],[],10
478,28,coin:5;exp:20;,[],[],10
479,29,coin:5;exp:20;,[],[],10
480,30,coin:5;exp:20;,[],[],10
481,31,coin:5;exp:20;,[],[],10
482,32,coin:5;exp:20;,[],[],10
483,33,coin:5;exp:20;,[],[],10
484,34,coin:5;exp:20;,[],[],10
485,35,coin:5;exp:20;,[],[],10
486,36,coin:5;exp:20;,[],[],10
487,37,coin:5;exp:20;,[],[],10
488,38,coin:5;exp:20;,[],[],10
489,39,coin:5;exp:20;,[],[],10
490,40,coin:5;exp:20;,[],[],10
491,41,coin:5;exp:20;,[],[],10
492,42,coin:5;exp:20;,[],[],10
493,43,coin:5;exp:20;,[],[],10
494,44,coin:5;exp:20;,[],[],10
495,45,coin:5;exp:20;,[],[],10
496,46,coin:5;exp:20;,[],[],10
497,47,coin:5;exp:20;,[],[],10
498,48,coin:5;exp:20;,[],[],10
499,49,coin:5;exp:20;,[],[],10
500,50,coin:5;exp:20;,[],[],10
501,1,coin:5;exp:20;,[],[],11
502,2,coin:5;exp:20;,[],[],11
503,3,coin:5;exp:20;,[],[],11
504,4,coin:5;exp:20;,[],[],11
505,5,coin:5;exp:20;,[],[],11
506,6,coin:5;exp:20;,[],[],11
507,7,coin:5;exp:20;,[],[],11
508,8,coin:5;exp:20;,[],[],11
